student_id,first_name,last_name,address_id,address,relationship,workplace,tel,fax
[phone],นาง ดวงใจ, ใจเย็น,100102,72/277,แม่,บริษัทประกันภัยสุขสบาย,0947238512,-         
6124650002,นาย ภา, วัฒนศักดิ์,100502,89/952,พี่ชาย,บริษัทขนส่งกรุงเทพ,0863429876,-         
6124650003,นางสาว อร, ศรีสมบูรณ์,100502,50/940,พี่สาว,ร้านขายหนังสือหรู,0815672349,-         
6124650004,นาย อรุณ, บุญล้ำ,100601,35/781,พ่อ,โรงภาพยนตร์กลาง,0928351640,-         
6124650005,นางสาว ใจดี, วัชรพล,101102,88/849,แม่,สวนสนุกสุขสันต์,0879413258,-         
6124650006,นาย อรุณสวัสดิ์, แสงทอง,101101,25/529,พี่ชาย,ธนาคารทัวร์สุขสันต์,0906784523,-         
6124650007,นางสาว แพรว, ทองดี,101701,88/763,พี่สาว,ร้านทำผมสว่าง,0835217896,-         
6124650008,นาย อรชุน, ใจบุญ,101802,45/952,พ่อ,บริษัทรถยนต์ส่งออกไทย,0958346125,-         
6124650009,นางสาว ใจเย็น, วิไลลักษณ์,101701,95/701,พี่สาว,ศูนย์การค้าอุ่นใจ,0827659430,-         
6124650010,นาย ดวงกมล, วงศ์เจริญ,101901,49/853,พี่ชาย,โรงแรมทัวร์สุขสันต์,0916235784,-         
6124650011,นางสาว พิมลพรรณ,ใจดี,102001,11/468,พี่สาว,โรงแรม พิมพ์สุข,0989562417,-         
6124650012,นาย ณัฐภัทร,ศรีวัฒน์,102102,38/332,พี่ชาย,ร้านอาหาร อุ่นใจ,0852346781,-         
6124650013,นาง ปราณี,สมบูรณ์สุข,100601,42/674,แม่,ร้านกาแฟ ส่งออกไทย,0935678902,-         
6124650014,นางสาว ภีม,บุญเลิศ,102002,58/601,พี่สาว,โรงเรียน สว่าง,0848901235,-         
6124650015,นางสาว ศุภชรี,วัชรินทร์,100305,10/763,พี่สาว,โรงแรม หรู,0972345678,-         
6124650016,นางสาว วิทย์,แสงศรี,100402,33/775,แม่,โรงแรม พิมพ์สุข,0865678901,-         
6124650017,นาย กวิน,ทองคำ,100106,70/803,พี่ชาย,โรงแรม หรู,0998901234,-         
6124650018,นางสาว ภีม,ใจอารีย์,100104,11/685,พี่สาว,โรงพยาบาล สว่าง,0882345679,-         
6124650019,นางสาว ณัฐ,วิไลวรรณ,100702,23/641,พี่สาว,โรงเรียน ทัวร์สุขสันต์,0965678903,-         
6124650020,นาย พชร์,วงศ์ศรี,100802,87/558,พี่ชาย,บริษัท อุ่นใจ,0948765432,-         
6124650021,นางสาว ภัทริน,ใจบุญ,101101,16/603,พี่สาว,โรงพยาบาล อุ่นใจ,0813258906,-         
6124650022,นาย วิทย์,ศรีสุวรรณ,101901,87/535,พี่ชาย,บริษัท ทัวร์สุขสันต์,0926543217,-         
6124650023,นาย ชัยวัฒน์, สมบูรณ์ทรัพย์,101903,58/905,พ่อ,ร้านอาหาร บ้านสวน,0839876542,-         
6124650024,นาย ศิริพร, บุญเรือง,101905,4/779,พี่ชาย,โรงแรม บ้านสวน,0952345671,-         
6124650025,นาย สุขุม, วัชรบูรณ์,102101,78/347,พี่ชาย,โรงแรม กรุงเทพ,0825678904,-         
6124650026,นางสาว อารีย์, แสงทอง,102102,81/674,พี่สาว,โรงแรม กรุงเทพ,0918901237,-         
6124650027,นางสาว วัฒนริณ,ทองทิว,100401,45/936,พี่สาว,บริษัท หรู,0982345670,-         
6124650028,นาย ศิริรัตน์, ใจรัก,100112,38/107,พี่ชาย,มหาวิทยาลัย ทัวร์สุขสันต์,0855678903,-         
6124650029,นางสาว เทพี,วิไลวัลย์,100103,67/939,พี่สาว,โรงเรียน พิมพ์สุข,0938901236,-         
6124650030,นางสาว สิทธิวรรณ,วงศ์ไชย,100111,74/852,พี่สาว,ร้านอาหาร ส่งออกไทย,0842345679,-         
6124650031,นาย ทิวา,ใจเย็น,100203,62/859,พี่ชาย,มหาวิทยาลัย หรู,0975678902,-         
6124650032,นาย อาทิตย์,ศรีสุพรรณ,100502,43/978,พ่อ,ร้านอาหาร กรุงเทพ,0868901235,-         
6124650033,นางสาว พชรีร์,สมบูรณ์พงศ์,100703,10/844,พี่สาว,โรงแรม สว่าง,0992345678,-         
6124650034,นางสาว ดวงจันทร์,บุญชัย,101001,97/272,แม่,โรงเรียน กรุงเทพ,0885678901,-         
6124650035,นาย ดนุ,วัชรพงศ์,101001,10/858,พี่ชาย,ร้านอาหาร พิมพ์สุข,0968901234,-         
6124650036,นาย ธนพล,แสงจันทร์,101201,64/704,พ่อ,บริษัท กลาง,0947238512,-         
6124650037,นาย ธนวัฒน์,ทองคำเปลว,101302,66/980,พี่ชาย,โรงเรียน ส่งออกไทย,0863429876,-         
6124650038,นาย ชนะศักดิ์,ใจงาม,101201,84/175,พ่อ,มหาวิทยาลัย อุ่นใจ,0815672349,-         
6124650039,นางสาว ธนวรรณ,วิไลพร,100502,31/277,พี่สาว,โรงพยาบาล อุ่นใจ,0928351640,-         
6124650040,นาย ธนพล,วงศ์วัฒน์,101001,62/716,พี่ชาย,ร้านอาหาร กรุงเทพ,0879413258,-         
6224650001,นาง ดวงใจ, ใจเย็น,100102,72/277,แม่,บริษัทประกันภัยสุขสบาย,0947238512,-         
6224650002,นาย ภา, วัฒนศักดิ์,100502,89/952,พี่ชาย,บริษัทขนส่งกรุงเทพ,0863429876,-         
6224650003,นางสาว อร, ศรีสมบูรณ์,100502,50/940,พี่สาว,ร้านขายหนังสือหรู,0815672349,-         
6224650004,นาย อรุณ, บุญล้ำ,100601,35/781,พ่อ,โรงภาพยนตร์กลาง,0928351640,-         
6224650005,นางสาว ใจดี, วัชรพล,101102,88/849,แม่,สวนสนุกสุขสันต์,0879413258,-         
6224650006,นาย อรุณสวัสดิ์, แสงทอง,101101,25/529,พี่ชาย,ธนาคารทัวร์สุขสันต์,0906784523,-         
6224650007,นางสาว แพรว, ทองดี,101701,88/763,พี่สาว,ร้านทำผมสว่าง,0835217896,-         
6224650008,นาย อรชุน, ใจบุญ,101802,45/952,พ่อ,บริษัทรถยนต์ส่งออกไทย,0958346125,-         
6224650009,นางสาว ใจเย็น, วิไลลักษณ์,101701,95/701,พี่สาว,ศูนย์การค้าอุ่นใจ,0827659430,-         
6224650010,นาย ดวงกมล, วงศ์เจริญ,101901,49/853,พี่ชาย,โรงแรมทัวร์สุขสันต์,0916235784,-         
6224650011,นางสาว พิมลพรรณ,ใจดี,102001,11/468,พี่สาว,โรงแรม พิมพ์สุข,0989562417,-         
6224650012,นาย ณัฐภัทร,ศรีวัฒน์,102102,38/332,พี่ชาย,ร้านอาหาร อุ่นใจ,0852346781,-         
6224650013,นาง ปราณี,สมบูรณ์สุข,100601,42/674,แม่,ร้านกาแฟ ส่งออกไทย,0935678902,-         
6224650014,นางสาว ภีม,บุญเลิศ,102002,58/601,พี่สาว,โรงเรียน สว่าง,0848901235,-         
6224650015,นางสาว ศุภชรี,วัชรินทร์,100305,10/763,พี่สาว,โรงแรม หรู,0972345678,-         
6224650016,นางสาว วิทย์,แสงศรี,100402,33/775,แม่,โรงแรม พิมพ์สุข,0865678901,-         
6224650017,นาย กวิน,ทองคำ,100106,70/803,พี่ชาย,โรงแรม หรู,0998901234,-         
6224650018,นางสาว ภีม,ใจอารีย์,100104,11/685,พี่สาว,โรงพยาบาล สว่าง,0882345679,-         
6224650019,นางสาว ณัฐ,วิไลวรรณ,100702,23/641,พี่สาว,โรงเรียน ทัวร์สุขสันต์,0965678903,-         
6224650020,นาย พชร์,วงศ์ศรี,100802,87/558,พี่ชาย,บริษัท อุ่นใจ,0948765432,-         
6224650021,นางสาว ภัทริน,ใจบุญ,101101,16/603,พี่สาว,โรงพยาบาล อุ่นใจ,0813258906,-         
6224650022,นาย วิทย์,ศรีสุวรรณ,101901,87/535,พี่ชาย,บริษัท ทัวร์สุขสันต์,0926543217,-         
6224650023,นาย ชัยวัฒน์, สมบูรณ์ทรัพย์,101903,58/905,พ่อ,ร้านอาหาร บ้านสวน,0839876542,-         
6224650024,นาย ศิริพร, บุญเรือง,101905,4/779,พี่ชาย,โรงแรม บ้านสวน,0952345671,-         
6224650025,นาย สุขุม, วัชรบูรณ์,102101,78/347,พี่ชาย,โรงแรม กรุงเทพ,0825678904,-         
6224650026,นางสาว อารีย์, แสงทอง,102102,81/674,พี่สาว,โรงแรม กรุงเทพ,0918901237,-         
6224650027,นางสาว วัฒนริณ,ทองทิว,100401,45/936,พี่สาว,บริษัท หรู,0982345670,-         
6224650028,นาย ศิริรัตน์, ใจรัก,100112,38/107,พี่ชาย,มหาวิทยาลัย ทัวร์สุขสันต์,0855678903,-         
6224650029,นางสาว เทพี,วิไลวัลย์,100103,67/939,พี่สาว,โรงเรียน พิมพ์สุข,0938901236,-         
6224650030,นางสาว สิทธิวรรณ,วงศ์ไชย,100111,74/852,พี่สาว,ร้านอาหาร ส่งออกไทย,0842345679,-         
6224650031,นาย ทิวา,ใจเย็น,100203,62/859,พี่ชาย,มหาวิทยาลัย หรู,0975678902,-         
6224650032,นาย อาทิตย์,ศรีสุพรรณ,100502,43/978,พ่อ,ร้านอาหาร กรุงเทพ,0868901235,-         
6224650033,นางสาว พชรีร์,สมบูรณ์พงศ์,100703,10/844,พี่สาว,โรงแรม สว่าง,0992345678,-         
6224650034,นางสาว ดวงจันทร์,บุญชัย,101001,97/272,แม่,โรงเรียน กรุงเทพ,0885678901,-         
6224650035,นาย ดนุ,วัชรพงศ์,101001,10/858,พี่ชาย,ร้านอาหาร พิมพ์สุข,0968901234,-         
6224650036,นาย ธนพล,แสงจันทร์,101201,64/704,พ่อ,บริษัท กลาง,0947238512,-         
6224650037,นาย ธนวัฒน์,ทองคำเปลว,101302,66/980,พี่ชาย,โรงเรียน ส่งออกไทย,0863429876,-         
6224650038,นาย ชนะศักดิ์,ใจงาม,101201,84/175,พ่อ,มหาวิทยาลัย อุ่นใจ,0815672349,-         
6224650039,นางสาว ธนวรรณ,วิไลพร,100502,31/277,พี่สาว,โรงพยาบาล อุ่นใจ,0928351640,-         
6224650040,นาย ธนพล,วงศ์วัฒน์,101001,62/716,พี่ชาย,ร้านอาหาร กรุงเทพ,0879413258,-         
6324650001,นาง ดวงใจ, ใจเย็น,100102,72/277,แม่,บริษัทประกันภัยสุขสบาย,0947238512,-         
6324650002,นาย ภา, วัฒนศักดิ์,100502,89/952,พี่ชาย,บริษัทขนส่งกรุงเทพ,0863429876,-         
6324650003,นางสาว อร, ศรีสมบูรณ์,100502,50/940,พี่สาว,ร้านขายหนังสือหรู,0815672349,-         
6324650004,นาย อรุณ, บุญล้ำ,100601,35/781,พ่อ,โรงภาพยนตร์กลาง,0928351640,-         
6324650005,นางสาว ใจดี, วัชรพล,101102,88/849,แม่,สวนสนุกสุขสันต์,0879413258,-         
6324650006,นาย อรุณสวัสดิ์, แสงทอง,101101,25/529,พี่ชาย,ธนาคารทัวร์สุขสันต์,0906784523,-         
6324650007,นางสาว แพรว, ทองดี,101701,88/763,พี่สาว,ร้านทำผมสว่าง,0835217896,-         
6324650008,นาย อรชุน, ใจบุญ,101802,45/952,พ่อ,บริษัทรถยนต์ส่งออกไทย,0958346125,-         
6324650009,นางสาว ใจเย็น, วิไลลักษณ์,101701,95/701,พี่สาว,ศูนย์การค้าอุ่นใจ,0827659430,-         
6324650010,นาย ดวงกมล, วงศ์เจริญ,101901,49/853,พี่ชาย,โรงแรมทัวร์สุขสันต์,0916235784,-         
6324650011,นางสาว พิมลพรรณ,ใจดี,102001,11/468,พี่สาว,โรงแรม พิมพ์สุข,0989562417,-         
6324650012,นาย ณัฐภัทร,ศรีวัฒน์,102102,38/332,พี่ชาย,ร้านอาหาร อุ่นใจ,0852346781,-         
6324650013,นาง ปราณี,สมบูรณ์สุข,100601,42/674,แม่,ร้านกาแฟ ส่งออกไทย,0935678902,-         
6324650014,นางสาว ภีม,บุญเลิศ,102002,58/601,พี่สาว,โรงเรียน สว่าง,0848901235,-         
6324650015,นางสาว ศุภชรี,วัชรินทร์,100305,10/763,พี่สาว,โรงแรม หรู,0972345678,-         
6324650016,นางสาว วิทย์,แสงศรี,100402,33/775,แม่,โรงแรม พิมพ์สุข,0865678901,-         
6324650017,นาย กวิน,ทองคำ,100106,70/803,พี่ชาย,โรงแรม หรู,0998901234,-         
6324650018,นางสาว ภีม,ใจอารีย์,100104,11/685,พี่สาว,โรงพยาบาล สว่าง,0882345679,-         
6324650019,นางสาว ณัฐ,วิไลวรรณ,100702,23/641,พี่สาว,โรงเรียน ทัวร์สุขสันต์,0965678903,-         
6324650020,นาย พชร์,วงศ์ศรี,100802,87/558,พี่ชาย,บริษัท อุ่นใจ,0948765432,-         
6324650021,นางสาว ภัทริน,ใจบุญ,101101,16/603,พี่สาว,โรงพยาบาล อุ่นใจ,0813258906,-         
6324650022,นาย วิทย์,ศรีสุวรรณ,101901,87/535,พี่ชาย,บริษัท ทัวร์สุขสันต์,0926543217,-         
6324650023,นาย ชัยวัฒน์, สมบูรณ์ทรัพย์,101903,58/905,พ่อ,ร้านอาหาร บ้านสวน,0839876542,-         
6324650024,นาย ศิริพร, บุญเรือง,101905,4/779,พี่ชาย,โรงแรม บ้านสวน,0952345671,-         
6324650025,นาย สุขุม, วัชรบูรณ์,102101,78/347,พี่ชาย,โรงแรม กรุงเทพ,0825678904,-         
6324650026,นางสาว อารีย์, แสงทอง,102102,81/674,พี่สาว,โรงแรม กรุงเทพ,0918901237,-         
6324650027,นางสาว วัฒนริณ,ทองทิว,100401,45/936,พี่สาว,บริษัท หรู,0982345670,-         
6324650028,นาย ศิริรัตน์, ใจรัก,100112,38/107,พี่ชาย,มหาวิทยาลัย ทัวร์สุขสันต์,0855678903,-         
6324650029,นางสาว เทพี,วิไลวัลย์,100103,67/939,พี่สาว,โรงเรียน พิมพ์สุข,0938901236,-         
6324650030,นางสาว สิทธิวรรณ,วงศ์ไชย,100111,74/852,พี่สาว,ร้านอาหาร ส่งออกไทย,0842345679,-         
6324650031,นาย ทิวา,ใจเย็น,100203,62/859,พี่ชาย,มหาวิทยาลัย หรู,0975678902,-         
6324650032,นาย อาทิตย์,ศรีสุพรรณ,100502,43/978,พ่อ,ร้านอาหาร กรุงเทพ,0868901235,-         
6324650033,นางสาว พชรีร์,สมบูรณ์พงศ์,100703,10/844,พี่สาว,โรงแรม สว่าง,0992345678,-         
6324650034,นางสาว ดวงจันทร์,บุญชัย,101001,97/272,แม่,โรงเรียน กรุงเทพ,0885678901,-         
6324650035,นาย ดนุ,วัชรพงศ์,101001,10/858,พี่ชาย,ร้านอาหาร พิมพ์สุข,0968901234,-         
6324650036,นาย ธนพล,แสงจันทร์,101201,64/704,พ่อ,บริษัท กลาง,0947238512,-         
6324650037,นาย ธนวัฒน์,ทองคำเปลว,101302,66/980,พี่ชาย,โรงเรียน ส่งออกไทย,0863429876,-         
6324650038,นาย ชนะศักดิ์,ใจงาม,101201,84/175,พ่อ,มหาวิทยาลัย อุ่นใจ,0815672349,-         
6324650039,นางสาว ธนวรรณ,วิไลพร,100502,31/277,พี่สาว,โรงพยาบาล อุ่นใจ,0928351640,-         
6324650040,นาย ธนพล,วงศ์วัฒน์,101001,62/716,พี่ชาย,ร้านอาหาร กรุงเทพ,0879413258,-         
